region_from,flow_name,unit,scenario,value
USA,Transportation services,EUR,shock 1.2,530273432630.8854
USA,Transportation services,EUR,shock 2,530273432630.55054
USA,Transportation services,EUR,shock 3.1,530273432630.55054
USA,Transportation services,EUR,shock 3.2,530273432630.4103
USA,"Non-ferrous metals, non-metallic mineral products",EUR,baseline,133865018795.43695
USA,"Non-ferrous metals, non-metallic mineral products",EUR,shock 1.1,133865018795.59293
USA,"Non-ferrous metals, non-metallic mineral products",EUR,shock 1.2,133865018795.59293
USA,"Non-ferrous metals, non-metallic mineral products",EUR,shock 2,133865018795.43698
USA,"Non-ferrous metals, non-metallic mineral products",EUR,shock 3.1,133865018795.43698
USA,"Non-ferrous metals, non-metallic mineral products",EUR,shock 3.2,133865018795.3794
USA,Other mining and quarrying products,EUR,baseline,53746090118.92643
USA,Other mining and quarrying products,EUR,shock 1.1,53746090118.95914
USA,Other mining and quarrying products,EUR,shock 1.2,53746090118.959145
USA,Other mining and quarrying products,EUR,shock 2,53746090118.92644
USA,Other mining and quarrying products,EUR,shock 3.1,53746090118.92644
USA,Other mining and quarrying products,EUR,shock 3.2,53746090118.90667
USA,"Agriculture, forestry, animal raising and fisheries products",EUR,baseline,361820579368.45496
USA,"Agriculture, forestry, animal raising and fisheries products",EUR,shock 1.1,361820579368.50934
USA,"Agriculture, forestry, animal raising and fisheries products",EUR,shock 1.2,361820579368.5094
USA,"Agriculture, forestry, animal raising and fisheries products",EUR,shock 2,361820579368.45496
USA,"Agriculture, forestry, animal raising and fisheries products",EUR,shock 3.1,361820579368.45496
USA,"Agriculture, forestry, animal raising and fisheries products",EUR,shock 3.2,361820579368.4121
USA,Fossils and refined fossil products,EUR,baseline,553660962399.8806
USA,Fossils and refined fossil products,EUR,shock 1.1,553660962400.325
USA,Fossils and refined fossil products,EUR,shock 1.2,553660962400.3248
USA,Fossils and refined fossil products,EUR,shock 2,553660962399.8806
USA,Fossils and refined fossil products,EUR,shock 3.1,553660962399.8806
USA,Fossils and refined fossil products,EUR,shock 3.2,553660962397.139
USA,Iron and steel products,EUR,baseline,343688567419.4374
USA,Iron and steel products,EUR,shock 1.1,343688567419.5902
USA,Iron and steel products,EUR,shock 1.2,343688567419.5902
USA,Iron and steel products,EUR,shock 2,343688567419.4374
USA,Iron and steel products,EUR,shock 3.1,343688567419.4374
USA,Iron and steel products,EUR,shock 3.2,343688567419.31287
USA,Food products,EUR,baseline,651872850551.8035
USA,Food products,EUR,shock 1.1,651872850551.8358
USA,Food products,EUR,shock 1.2,651872850551.8358
USA,Food products,EUR,shock 2,651872850551.8035
USA,Food products,EUR,shock 3.1,651872850551.8035
USA,Food products,EUR,shock 3.2,651872850551.7816
USA,Other manufacturing products,EUR,baseline,2684077541616.4824
USA,Other manufacturing products,EUR,shock 1.1,2684077541617.2207
USA,Other manufacturing products,EUR,shock 1.2,2684077541617.22
USA,Other manufacturing products,EUR,shock 2,2684077541616.4824
USA,Other manufacturing products,EUR,shock 3.1,2684077541616.4824
USA,Other manufacturing products,EUR,shock 3.2,2684077541616.0557
USA,Cement and related products,EUR,baseline,50092512642.622795
USA,Cement and related products,EUR,shock 1.1,50092512642.62825
USA,Cement and related products,EUR,shock 1.2,50092512642.628265
USA,Cement and related products,EUR,shock 2,50092512642.6228
USA,Cement and related products,EUR,shock 3.1,50092512642.6228
USA,Cement and related products,EUR,shock 3.2,50092512642.61637
USA,Other services,EUR,baseline,13386043843837.623
USA,Other services,EUR,shock 1.1,13386043843840.242
USA,Other services,EUR,shock 1.2,13386043843840.242
USA,Other services,EUR,shock 2,13386043843837.623
USA,Other services,EUR,shock 3.1,13386043843837.623
USA,Other services,EUR,shock 3.2,13386043843836.115
USA,Construction,EUR,baseline,790841348935.798
USA,Construction,EUR,shock 1.1,790841348935.813
USA,Construction,EUR,shock 1.2,790841348935.813
USA,Construction,EUR,shock 2,790841348935.798
USA,Construction,EUR,shock 3.1,790841348935.798
USA,Construction,EUR,shock 3.2,790841348935.7651
USA,DFIG generators,EUR,baseline,0.0
USA,DFIG generators,EUR,shock 1.1,0.0
USA,DFIG generators,EUR,shock 1.2,0.0
USA,DFIG generators,EUR,shock 2,0.0
USA,DFIG generators,EUR,shock 3.1,0.0
USA,DFIG generators,EUR,shock 3.2,0.0
USA,Dysprosium,EUR,baseline,0.0
USA,Dysprosium,EUR,shock 1.1,0.0
USA,Dysprosium,EUR,shock 1.2,0.0
USA,Dysprosium,EUR,shock 2,0.0
USA,Dysprosium,EUR,shock 3.1,0.0
USA,Dysprosium,EUR,shock 3.2,0.0
USA,Electrical machinery and apparatus,EUR,baseline,104334938166.76694
USA,Electrical machinery and apparatus,EUR,shock 1.1,104334938166.90567
USA,Electrical machinery and apparatus,EUR,shock 1.2,104334938166.90564
USA,Electrical machinery and apparatus,EUR,shock 2,104334938166.76697
USA,Electrical machinery and apparatus,EUR,shock 3.1,104334938166.76697
USA,Electrical machinery and apparatus,EUR,shock 3.2,104334938166.72873
USA,Other Renewable Electricity,EUR,baseline,14448948510.186518
USA,Other Renewable Electricity,EUR,shock 1.1,14448948510.189285
USA,Other Renewable Electricity,EUR,shock 1.2,14448948510.189276
USA,Other Renewable Electricity,EUR,shock 2,14448948510.186516
USA,Other Renewable Electricity,EUR,shock 3.1,14448948510.186516
USA,Other Renewable Electricity,EUR,shock 3.2,14448948510.18401
USA,Non-Renewable Electricity,EUR,baseline,161973181639.29422
USA,Non-Renewable Electricity,EUR,shock 1.1,161973181639.32507
USA,Non-Renewable Electricity,EUR,shock 1.2,161973181639.32507
USA,Non-Renewable Electricity,EUR,shock 2,161973181639.29422
USA,Non-Renewable Electricity,EUR,shock 3.1,161973181639.29422
USA,Non-Renewable Electricity,EUR,shock 3.2,161973181639.248
USA,Electricity by solar photovoltaic,EUR,baseline,98083465.65433665
USA,Electricity by solar photovoltaic,EUR,shock 1.1,98083465.65437771
USA,Electricity by solar photovoltaic,EUR,shock 1.2,98083465.654377
USA,Electricity by solar photovoltaic,EUR,shock 2,98083465.65433629
USA,Electricity by solar photovoltaic,EUR,shock 3.1,98083465.65433629
USA,Electricity by solar photovoltaic,EUR,shock 3.2,98083465.65428746
USA,Electricity by wind,EUR,baseline,1819614238.4587486
USA,Electricity by wind,EUR,shock 1.1,1819614238.4595022
USA,Electricity by wind,EUR,shock 1.2,1819614238.4594998
USA,Electricity by wind,EUR,shock 2,1819614238.4587479
USA,Electricity by wind,EUR,shock 3.1,1819614238.4587479
USA,Electricity by wind,EUR,shock 3.2,1819614238.4578187
USA,Mono-Si and poli-Si cells,EUR,baseline,-7.1498828502978864e-06
USA,Mono-Si and poli-Si cells,EUR,shock 1.1,-5.126446092078607e-06
USA,Mono-Si and poli-Si cells,EUR,shock 1.2,-9.385568366071756e-06
USA,Mono-Si and poli-Si cells,EUR,shock 2,-9.385568366071475e-06
USA,Mono-Si and poli-Si cells,EUR,shock 3.1,-9.385568366071475e-06
USA,Mono-Si and poli-Si cells,EUR,shock 3.2,-9.385568366068757e-06
USA,Neodymium,EUR,baseline,0.0
USA,Neodymium,EUR,shock 1.1,0.0
USA,Neodymium,EUR,shock 1.2,0.0
USA,Neodymium,EUR,shock 2,0.0
USA,Neodymium,EUR,shock 3.1,0.0
USA,Neodymium,EUR,shock 3.2,0.0
USA,Offshore wind plants,EUR,baseline,0.0
USA,Offshore wind plants,EUR,shock 1.1,0.0
USA,Offshore wind plants,EUR,shock 1.2,0.0
USA,Offshore wind plants,EUR,shock 2,0.0
USA,Offshore wind plants,EUR,shock 3.1,0.0
USA,Offshore wind plants,EUR,shock 3.2,0.0
USA,Onshore wind plants,EUR,baseline,0.0
USA,Onshore wind plants,EUR,shock 1.1,0.0
USA,Onshore wind plants,EUR,shock 1.2,0.0
USA,Onshore wind plants,EUR,shock 2,0.0
USA,Onshore wind plants,EUR,shock 3.1,0.0
USA,Onshore wind plants,EUR,shock 3.2,0.0
USA,PMG generators,EUR,baseline,0.0
USA,PMG generators,EUR,shock 1.1,0.0
USA,PMG generators,EUR,shock 1.2,0.0
USA,PMG generators,EUR,shock 2,0.0
USA,PMG generators,EUR,shock 3.1,0.0
USA,PMG generators,EUR,shock 3.2,0.0
USA,Photovoltaic modules,EUR,baseline,-6.470114643340579e-06
USA,Photovoltaic modules,EUR,shock 1.1,0.0
USA,Photovoltaic modules,EUR,shock 1.2,0.0
USA,Photovoltaic modules,EUR,shock 2,0.0
USA,Photovoltaic modules,EUR,shock 3.1,0.0
USA,Photovoltaic modules,EUR,shock 3.2,0.0
USA,Photovoltaic plants,EUR,baseline,0.0
USA,Photovoltaic plants,EUR,shock 1.1,0.0
USA,Photovoltaic plants,EUR,shock 1.2,0.0
USA,Photovoltaic plants,EUR,shock 2,0.0
USA,Photovoltaic plants,EUR,shock 3.1,0.0
USA,Photovoltaic plants,EUR,shock 3.2,0.0
USA,Raw silicon,EUR,baseline,-2.9849152373646078e-05
USA,Raw silicon,EUR,shock 1.1,-2.3957860700558735e-05
USA,Raw silicon,EUR,shock 1.2,-4.386238252994974e-05
USA,Raw silicon,EUR,shock 2,-4.3862382529948426e-05
USA,Raw silicon,EUR,shock 3.1,-4.3862382529948426e-05
USA,Raw silicon,EUR,shock 3.2,-4.386238252993573e-05
