flow_env_name,unit,region_to,activity_name,scenario,value
Value Added,EUR,China,"Agriculture, forestry, animals raising, fisheries and food production",baseline,598921046477.5027
Value Added,EUR,China,"Agriculture, forestry, animals raising, fisheries and food production",shock 1.1,598921046477.6106
Value Added,EUR,China,"Agriculture, forestry, animals raising, fisheries and food production",shock 1.2,598921046477.6106
Value Added,EUR,China,"Agriculture, forestry, animals raising, fisheries and food production",shock 2,598921046477.5028
Value Added,EUR,China,"Agriculture, forestry, animals raising, fisheries and food production",shock 3.1,598921046477.5028
Value Added,EUR,China,"Agriculture, forestry, animals raising, fisheries and food production",shock 3.2,598921046477.4509
Value Added,EUR,China,Carbon intensive electricity production,baseline,90235372398.24417
Value Added,EUR,China,Carbon intensive electricity production,shock 1.1,90235372398.28264
Value Added,EUR,China,Carbon intensive electricity production,shock 1.2,90235372398.28264
Value Added,EUR,China,Carbon intensive electricity production,shock 2,90235372398.24416
Value Added,EUR,China,Carbon intensive electricity production,shock 3.1,90235372398.24416
Value Added,EUR,China,Carbon intensive electricity production,shock 3.2,90235372398.22014
Value Added,EUR,China,Chemicals and petrochemicals,baseline,193906738981.2837
Value Added,EUR,China,Chemicals and petrochemicals,shock 1.1,193906738981.40393
Value Added,EUR,China,Chemicals and petrochemicals,shock 1.2,193906738981.40393
Value Added,EUR,China,Chemicals and petrochemicals,shock 2,193906738981.28354
Value Added,EUR,China,Chemicals and petrochemicals,shock 3.1,193906738981.28354
Value Added,EUR,China,Chemicals and petrochemicals,shock 3.2,193906738981.20407
Value Added,EUR,China,"Fossil fuels extraction, refinery and distribution",baseline,231669422296.33228
Value Added,EUR,China,"Fossil fuels extraction, refinery and distribution",shock 1.1,231669422296.435
Value Added,EUR,China,"Fossil fuels extraction, refinery and distribution",shock 1.2,231669422296.43497
Value Added,EUR,China,"Fossil fuels extraction, refinery and distribution",shock 2,231669422296.33215
Value Added,EUR,China,"Fossil fuels extraction, refinery and distribution",shock 3.1,231669422296.33215
Value Added,EUR,China,"Fossil fuels extraction, refinery and distribution",shock 3.2,231669422296.1441
Value Added,EUR,China,Low-carbon electricity production,baseline,34446544855.42392
Value Added,EUR,China,Low-carbon electricity production,shock 1.1,34446544855.438675
Value Added,EUR,China,Low-carbon electricity production,shock 1.2,34446544855.438675
Value Added,EUR,China,Low-carbon electricity production,shock 2,34446544855.42393
Value Added,EUR,China,Low-carbon electricity production,shock 3.1,34446544855.42393
Value Added,EUR,China,Low-carbon electricity production,shock 3.2,34446544855.41471
Value Added,EUR,China,Manufacture of cement and related products,baseline,12066505007.763609
Value Added,EUR,China,Manufacture of cement and related products,shock 1.1,12066505007.764093
Value Added,EUR,China,Manufacture of cement and related products,shock 1.2,12066505007.764093
Value Added,EUR,China,Manufacture of cement and related products,shock 2,12066505007.763607
Value Added,EUR,China,Manufacture of cement and related products,shock 3.1,12066505007.763607
Value Added,EUR,China,Manufacture of cement and related products,shock 3.2,12066505007.763374
Value Added,EUR,China,Manufacture of electrical machinery,baseline,93405732557.2549
Value Added,EUR,China,Manufacture of electrical machinery,shock 1.1,93405732557.33093
Value Added,EUR,China,Manufacture of electrical machinery,shock 1.2,93405732557.33093
Value Added,EUR,China,Manufacture of electrical machinery,shock 2,93405732557.25507
Value Added,EUR,China,Manufacture of electrical machinery,shock 3.1,93405732557.25507
Value Added,EUR,China,Manufacture of electrical machinery,shock 3.2,93405732557.23373
Value Added,EUR,China,"Manufacture of iron, steel and related products",baseline,199007202186.0458
Value Added,EUR,China,"Manufacture of iron, steel and related products",shock 1.1,199007202186.15506
Value Added,EUR,China,"Manufacture of iron, steel and related products",shock 1.2,199007202186.15503
Value Added,EUR,China,"Manufacture of iron, steel and related products",shock 2,199007202186.0457
Value Added,EUR,China,"Manufacture of iron, steel and related products",shock 3.1,199007202186.0457
Value Added,EUR,China,"Manufacture of iron, steel and related products",shock 3.2,199007202185.98096
Value Added,EUR,China,Manufacture of non-ferrous metals and non-metallic minerals,baseline,227435585208.94766
Value Added,EUR,China,Manufacture of non-ferrous metals and non-metallic minerals,shock 1.1,227435585209.05374
Value Added,EUR,China,Manufacture of non-ferrous metals and non-metallic minerals,shock 1.2,227435585209.0537
Value Added,EUR,China,Manufacture of non-ferrous metals and non-metallic minerals,shock 2,227435585208.9474
Value Added,EUR,China,Manufacture of non-ferrous metals and non-metallic minerals,shock 3.1,227435585208.9474
Value Added,EUR,China,Manufacture of non-ferrous metals and non-metallic minerals,shock 3.2,227435585208.89426
Value Added,EUR,China,Other manufacturing,baseline,855828800515.792
Value Added,EUR,China,Other manufacturing,shock 1.1,855828800516.2097
Value Added,EUR,China,Other manufacturing,shock 1.2,855828800516.2096
Value Added,EUR,China,Other manufacturing,shock 2,855828800515.792
Value Added,EUR,China,Other manufacturing,shock 3.1,855828800515.792
Value Added,EUR,China,Other manufacturing,shock 3.2,855828800515.5872
Value Added,EUR,China,Other mining and quarrying,baseline,60429968203.583885
Value Added,EUR,China,Other mining and quarrying,shock 1.1,60429968203.61525
Value Added,EUR,China,Other mining and quarrying,shock 1.2,60429968203.61525
Value Added,EUR,China,Other mining and quarrying,shock 2,60429968203.58388
Value Added,EUR,China,Other mining and quarrying,shock 3.1,60429968203.58388
Value Added,EUR,China,Other mining and quarrying,shock 3.2,60429968203.568275
Value Added,EUR,China,Other services,baseline,2710409847254.273
Value Added,EUR,China,Other services,shock 1.1,2710409847254.809
Value Added,EUR,China,Other services,shock 1.2,2710409847254.809
Value Added,EUR,China,Other services,shock 2,2710409847254.2725
Value Added,EUR,China,Other services,shock 3.1,2710409847254.2725
Value Added,EUR,China,Other services,shock 3.2,2710409847253.9785
Value Added,EUR,China,Transport,baseline,117198170266.08356
Value Added,EUR,China,Transport,shock 1.1,117198170266.25552
Value Added,EUR,China,Transport,shock 1.2,117198170266.25551
Value Added,EUR,China,Transport,shock 2,117198170266.08356
Value Added,EUR,China,Transport,shock 3.1,117198170266.08356
Value Added,EUR,China,Transport,shock 3.2,117198170266.0489
Value Added,EUR,EU27+UK,"Agriculture, forestry, animals raising, fisheries and food production",baseline,545141733628.19293
Value Added,EUR,EU27+UK,"Agriculture, forestry, animals raising, fisheries and food production",shock 1.1,545141733629.02295
Value Added,EUR,EU27+UK,"Agriculture, forestry, animals raising, fisheries and food production",shock 1.2,545141733629.0226
Value Added,EUR,EU27+UK,"Agriculture, forestry, animals raising, fisheries and food production",shock 2,545141733628.1929
Value Added,EUR,EU27+UK,"Agriculture, forestry, animals raising, fisheries and food production",shock 3.1,545141733628.1929
Value Added,EUR,EU27+UK,"Agriculture, forestry, animals raising, fisheries and food production",shock 3.2,545141733628.0699
Value Added,EUR,EU27+UK,Carbon intensive electricity production,baseline,60741713934.941216
Value Added,EUR,EU27+UK,Carbon intensive electricity production,shock 1.1,60741714002.5529
Value Added,EUR,EU27+UK,Carbon intensive electricity production,shock 1.2,60741714002.552574
Value Added,EUR,EU27+UK,Carbon intensive electricity production,shock 2,60741713934.94109
Value Added,EUR,EU27+UK,Carbon intensive electricity production,shock 3.1,60741713934.94109
Value Added,EUR,EU27+UK,Carbon intensive electricity production,shock 3.2,60741713880.10012
Value Added,EUR,EU27+UK,Chemicals and petrochemicals,baseline,130276967259.51413
Value Added,EUR,EU27+UK,Chemicals and petrochemicals,shock 1.1,130276967260.72855
Value Added,EUR,EU27+UK,Chemicals and petrochemicals,shock 1.2,130276967260.72841
Value Added,EUR,EU27+UK,Chemicals and petrochemicals,shock 2,130276967259.51422
Value Added,EUR,EU27+UK,Chemicals and petrochemicals,shock 3.1,130276967259.51422
Value Added,EUR,EU27+UK,Chemicals and petrochemicals,shock 3.2,130276967259.11975
Value Added,EUR,EU27+UK,"Fossil fuels extraction, refinery and distribution",baseline,184248144163.2985
Value Added,EUR,EU27+UK,"Fossil fuels extraction, refinery and distribution",shock 1.1,184248144185.66116
